MatchID,PeriodID,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
6,0,6_0,0.16554834955950046,0.33262187241455593,0.1128845484067336,-0.4258960689165456,-0.09097946332435049,0.09688441483300617,0.3166010615749332,0.1463556233707018,0.1118979407465355,0.1576499984103734,0.0729015471318692,-0.10245964715325032,-2.840525646162572,0.07365734690943691,0.004908214154847934,-0.05351832604577856,0.05163757787296538,-0.005851180693316359,-0.2523661129851431,0.06854740568597165,0.13740015216615697,0.02364155910766123,0.1925215405171295,-0.038846883787079664,-0.0232122525333369,0.35829931537924586,0.20259833905127658,0.042288432125328373,-0.1438364029897873,-0.05166824661737234,0.25467071464314195,-0.07460725628823504,0.2308208367354526,0.0383330615695124,0.6172591745695573,-0.0752767594702184,0.11544095085293192,-0.09617288149333406,-0.12018622230522137,0.3985980138002427,-0.6231981749635842,-0.03794982226297133,0.18914729675863762,0.28879712707110505,0.0834562523653244,-0.080644013517994,-0.001536511060206935,-0.22735629996513726,0.14982021296265555,0.03932544651952977
6,1,6_1,0.17730178351688033,0.34293379229531296,0.12287994482438395,-0.45797318549839994,-0.12429506361716727,0.06836900563112165,0.2828703955084661,0.19446144981668168,0.09477863334670479,0.1728226459142815,0.10641363185890673,-0.08212469773288807,-2.8074563165021136,0.05743477173366642,0.010784449149491039,-0.07232651783489094,0.03525490949627928,-0.014700779576224609,-0.2563555027001101,0.06126516122830941,0.14214569738079216,0.04039628467419081,0.19435669134858727,-0.04875373332196109,-0.0039899062002008295,0.3285757744089173,0.23217219929747174,0.0526384774735576,-0.14890043467136863,-0.0649423437821805,0.24472452546337362,-0.06540101276309013,0.24770062810017002,0.03428087626151024,0.6184441879704635,-0.06409003652302867,0.09812218885416693,-0.08718720572042471,-0.13042796206651736,0.42771735393851085,-0.6695463674013291,-0.0528508658858608,0.18228093640317858,0.3298396788594921,0.06267387513765374,-0.07798509955766476,-0.012303611681655271,-0.21806591299178235,0.15831954704161744,-0.00389498557253718
6,2,6_2,0.19312497214924493,0.3433745957040292,0.1241355365480309,-0.4682899601604432,-0.12563967131164358,0.08546162943789506,0.27263572563318383,0.18785797137845217,0.11173959125713637,0.17620337831035052,0.0978530467095568,-0.08395176505580647,-2.7382947833570714,0.07555005549874208,0.025087405472901357,-0.06838883505942785,0.014092963911937421,-0.006014017050440761,-0.24814184667727565,0.06885094315336686,0.1705267284065485,0.07055231605860571,0.2186107121659953,-0.03883398840305944,0.009909320039330177,0.3606517794199148,0.22633277067455324,0.06681615228965296,-0.15703098591008824,-0.05974927614339347,0.25249227118002227,-0.07474991867688727,0.27943903190109315,0.009400690003770263,0.6090926767110008,-0.07837741553068978,0.1298251339333285,-0.09668247231285483,-0.12438961898266937,0.43875501579286097,-0.6465935441984297,-0.05227780395557415,0.19105553160021274,0.3096770259178537,0.06333930142070741,-0.08470080206704912,-0.020663958438991072,-0.2502965262489814,0.18441595129526384,0.03569467661532331
6,3,6_3,0.15797600008857746,0.3553392408335561,0.06907698112265807,-0.4590622617409975,-0.17782358969962325,0.06657166687492531,0.2619826981626321,0.18727031217541254,0.06001785860624745,0.2075451162580203,0.07819870462145416,-0.04452842539626985,-2.7962872466092468,0.039899691727490576,0.020588028029775277,-0.07589982435300005,0.07158093086881338,-0.04012629480641936,-0.267523129947824,0.058194838250268714,0.1293267746924758,0.07014560259412975,0.18804498671614114,-0.02073981361654562,0.010514961871799202,0.30489519305767554,0.22849072958643157,0.07476064082265141,-0.15008647087310512,-0.05478578264729911,0.22990415254908222,-0.01933914242864346,0.22742123595133465,0.020832023980666792,0.5282683265760981,-0.04264749090922045,0.08953884020288129,-0.09057821412389266,-0.11330819221542678,0.4421853338718735,-0.6628940326847657,-0.018654606212931937,0.19512841489519023,0.33574101189551975,0.058858861448337144,-0.06694852481808974,0.011493366732892972,-0.21592803331347363,0.16471009827425492,-0.01638899530754775
6,4,6_4,0.17392124367636033,0.345343337766493,0.10170167241168145,-0.472446754797612,-0.1429571591114806,0.06234031312233301,0.28230792374182817,0.18049773452060397,0.10012932316494871,0.1914067863018825,0.09882605221198015,-0.07211595672859819,-2.8329229013718935,0.054149348966294544,0.02800522721387962,-0.0895534973817919,0.028522067473622393,-0.005712773830088341,-0.27343352362332163,0.03833763707974786,0.15964857474869318,0.032463661759991096,0.20354441388873665,-0.04673791810330223,0.018359033460839874,0.30583433679607436,0.22809404300970718,0.08766580184646594,-0.13828300792693912,-0.04076983588709442,0.27016483568208843,-0.057556625400464065,0.2509477268243712,0.0259908141741538,0.6071685311632136,-0.07533195247245872,0.11866895222961636,-0.08251015466248501,-0.1190581823675486,0.4674163805672511,-0.6903954742532609,-0.03739957266290314,0.18427872378036708,0.34222607169224806,0.07271024897865416,-0.05693979741481136,-0.028345220396054586,-0.24087306219110538,0.18717759007208892,0.012600397253971671
6,5,6_5,0.17934614381635886,0.35418113329775364,0.0975326620921598,-0.44379660998569626,-0.13367641334009533,0.05561871822053799,0.2727187704916033,0.18371242854914915,0.08473069974713669,0.20785621459907477,0.052169708644203706,-0.04760946795870824,-2.7503677566609332,0.029117107236122534,0.01307303981366949,-0.09206841008532698,0.08588310803916563,-0.022797162425462276,-0.2626462401398881,0.07104216569023698,0.13282000014559128,0.06615128391149076,0.21668157018725223,-0.03623390134497533,0.03498327008029724,0.3110000649349134,0.20583981156835662,0.10240465778248588,-0.1506317470908066,-0.04421228036211492,0.25976906559383134,-0.017767107363508516,0.25135792592335787,0.017774207844087838,0.5795505762408347,-0.09796992279167582,0.10620826216509646,-0.07604121686709418,-0.094833148275391,0.43675852523375464,-0.6453539111077905,-0.023666542100278735,0.17482836504401597,0.35950150336874526,0.06010006960785369,-0.05483116678603482,0.02442585255072109,-0.2233031203219252,0.189699672813628,0.0014988879205439735
6,6,6_6,0.1825756703393019,0.3429844372687387,0.12701653747337024,-0.4177262081756633,-0.13954777646656832,0.07465425682680832,0.3045705564732545,0.18188920104184006,0.08983886919490043,0.18323199665201303,0.07331062899735678,-0.07129778455648328,-2.801829311174786,0.03994324293209742,0.01419432179792684,-0.07621152392411097,0.040465049892110236,-0.017017162555560503,-0.2550558475920107,0.04974884915173609,0.1459346253502521,0.06141502193429102,0.20829188768244228,-0.035239989260993136,0.026615968149534062,0.33887093277453956,0.19265989881318415,0.060448267135638535,-0.12510101132469842,-0.07506767255896625,0.2140816308889554,-0.07605298011742011,0.2574654589094113,-0.00022901543169242348,0.5979894151481504,-0.07377288931786259,0.11416089416149947,-0.09256698285966022,-0.10745622755670747,0.4209458076653693,-0.6486762743002941,-0.06079038900618754,0.167847222259954,0.3335659654542836,0.04547176669545979,-0.06499968550231272,0.011750556142629794,-0.21504530226137958,0.16675459678849763,0.0023384782548875075
6,7,6_7,0.17487107124321077,0.36737876397954233,0.10229811404896742,-0.423823746406318,-0.1494785642187873,0.06912103559488407,0.3028447848513297,0.20108297840389566,0.10473956827501504,0.20027072100063736,0.03629930169978409,-0.06978685210412584,-2.834036777462856,0.03457122036456754,0.03750499924385229,-0.07437726292496168,0.03740128718011054,-0.013762527322022058,-0.2573450462163978,0.07234262448558038,0.1676925853463206,0.03697466208307751,0.19122602591538274,-0.002130309937781953,0.02337141727445141,0.3293572919797885,0.22028797934170277,0.08060695168142833,-0.12018506693868718,-0.07453215373935103,0.2569986755029445,-0.0505849129551257,0.2513842690681441,0.02985708189276516,0.5744891610610253,-0.06572808830376878,0.1076540848382901,-0.07870606141611944,-0.1125881517904036,0.422247713912266,-0.6285432198762723,-0.06897822319494738,0.1798355774219853,0.3386778338782829,0.03370357039849846,-0.05396634869832247,0.017063246537962883,-0.2164126048528375,0.15896027088595552,0.021351248982098718
6,8,6_8,0.17521583162565516,0.36593388620539685,0.08854269940800366,-0.4391286295845452,-0.15872093065012796,0.045005793052952374,0.26656416473399513,0.1917256588845796,0.10116108408007417,0.20508574563148474,0.05374930628956071,-0.05502134873837668,-2.780399555359444,0.018501708695977708,0.008286138831631002,-0.07826959446914253,0.0318796642207928,-0.030169169784754677,-0.26807094925341546,0.046241463074098633,0.15102993309737675,0.06538679125637196,0.18107028824564436,-0.008421620755901655,0.01305008468415289,0.33545052459511066,0.22181072975619337,0.08328617537830936,-0.15137860314618035,-0.05063506209378192,0.2534486404617562,-0.015893482961938342,0.2609458634279511,0.018405708920526707,0.5504407375375825,-0.06317634665930684,0.09596411745942598,-0.06414483132609022,-0.10015671573340638,0.4268854673173496,-0.6284096917595092,-0.0347805597206508,0.1747128437690855,0.3432780230815529,0.041436627814478245,-0.06866148585998742,0.012704563025431027,-0.21248123688019138,0.18638628504358412,0.014100621578034631
6,9,6_9,0.16764575682294316,0.376718848609865,0.06503460205310858,-0.4597106614507136,-0.18507184733200824,0.049574367129369766,0.2523105241717462,0.1986869251283328,0.10544869701875173,0.21450025924964541,0.051776907615235096,-0.049216756143257455,-2.7905351404699457,0.028792365866415284,0.00807597698904786,-0.08288406277501659,0.04797328312171787,-0.027584992775106988,-0.2824512958039091,0.053779724788216805,0.16050399658502845,0.04796718365355802,0.20286888006282955,-0.009635076777125903,0.0187031865804019,0.35485683773163373,0.23344716013587713,0.10045718563078726,-0.161020892668018,-0.047246153723742614,0.2691414949502716,-0.019306843505230896,0.2583237162198021,0.025842619344630512,0.548187603655862,-0.08030046469327937,0.09559478091720523,-0.07603102110595883,-0.10019835798060064,0.4412281384153734,-0.6458752892147531,-0.0373103627770696,0.19272588799989274,0.37164462117874364,0.04946389238405444,-0.07026611315554299,-0.002837357813604341,-0.234792088998838,0.20050275962690534,0.020583513730414994
