ID,EventType
9_109,1
9_110,1
9_111,1
9_112,1
9_113,0
9_114,1
9_115,0
9_116,1
9_117,1
9_118,0
9_119,1
9_120,1
9_121,1
9_122,1
9_123,1
9_124,1
9_125,1
9_126,1
9_127,1
9_128,1
9_129,1
15_0,1
15_1,1
15_2,1
15_3,1
15_4,1
15_5,0
15_6,0
15_7,0
15_8,0
15_9,1
15_10,0
15_11,0
15_12,0
15_13,0
15_14,0
15_15,0
15_16,0
15_17,0
15_18,0
15_19,0
15_20,0
15_21,0
15_22,1
15_23,0
15_24,0
15_25,0
15_26,1
15_27,0
15_28,0
15_29,0
15_30,1
15_31,0
15_32,0
15_33,0
15_34,0
15_35,0
15_36,0
15_37,0
15_38,0
15_39,0
15_40,0
15_41,0
15_42,0
15_43,0
15_44,0
15_45,0
15_46,0
15_47,0
15_48,0
15_49,0
15_50,0
15_51,0
15_52,0
15_53,1
15_54,1
15_55,0
15_56,0
15_57,0
15_58,0
15_59,0
15_60,0
15_61,0
15_62,0
15_63,0
15_64,0
15_65,0
15_66,0
15_67,0
15_68,0
15_69,0
15_70,0
15_71,0
15_72,0
15_73,1
15_74,1
15_75,1
15_76,1
15_77,0
15_78,0
15_79,1
15_80,0
15_81,1
15_82,0
15_83,0
15_84,0
15_85,0
15_86,0
15_87,0
15_88,0
15_89,0
15_90,0
15_91,0
15_92,0
15_93,0
15_94,0
15_95,0
15_96,0
15_97,1
15_98,0
15_99,0
15_100,0
15_101,0
15_102,0
15_103,0
15_104,0
15_105,0
15_106,0
15_107,1
15_108,0
15_109,0
15_110,0
15_111,0
15_112,1
15_113,1
15_114,1
15_115,1
15_116,1
15_117,1
15_118,1
15_119,1
15_120,1
15_121,1
15_122,1
15_123,1
15_124,1
15_125,1
16_0,0
16_1,0
16_2,0
16_3,0
16_4,0
16_5,1
16_6,0
16_7,0
16_8,0
16_9,0
16_10,0
16_11,1
16_12,0
16_13,0
16_14,0
16_15,0
16_16,0
16_17,1
16_18,0
16_19,0
16_20,0
16_21,0
16_22,0
16_23,0
16_24,0
16_25,0
16_26,0
16_27,0
16_28,0
16_29,0
16_30,0
16_31,0
16_32,0
16_33,0
16_34,0
16_35,0
16_36,0
16_37,0
16_38,0
16_39,0
16_40,0
16_41,0
16_42,1
16_43,0
16_44,0
16_45,0
16_46,1
16_47,1
16_48,1
16_49,1
16_50,1
16_51,0
16_52,0
16_53,0
16_54,1
16_55,0
16_56,1
16_57,1
16_58,0
16_59,0
16_60,0
16_61,1
16_62,0
16_63,1
16_64,0
16_65,0
16_66,0
16_67,1
16_68,0
16_69,0
16_70,0
16_71,0
16_72,0
16_73,0
16_74,0
16_75,0
16_76,0
16_77,0
16_78,0
16_79,0
16_80,0
16_81,0
16_82,0
16_83,1
16_84,1
16_85,1
16_86,1
16_87,1
16_88,1
16_89,1
16_90,1
16_91,1
16_92,0
16_93,0
16_94,0
16_95,0
16_96,1
16_97,0
16_98,0
16_99,0
16_100,0
16_101,0
16_102,1
16_103,0
16_104,0
16_105,0
16_106,0
16_107,0
16_108,0
16_109,0
16_110,0
16_111,0
16_112,0
16_113,0
16_114,0
16_115,0
16_116,0
16_117,0
16_118,0
16_119,0
16_120,1
16_121,1
16_122,0
16_123,0
16_124,1
16_125,0
16_126,0
16_127,0
16_128,0
16_129,0
